,city,lat,lon,last_updated,temp_c,wind_kph,wind_degree,wind_dir,cloud,humidity,pm2_5,condition,condition_icon_id,json
64,Sidney,48.65,-123.42,2023-12-06 15:45,8.1,4.0,360,N,0,92,2.4,Sunny,day_113,"{""city"":""Sidney"",""lat"":48.65,""lon"":-123.42,""last_updated"":""2023-12-06 15:45"",""temp_c"":8.1,""wind_kph"":4.0,""wind_degree"":360,""wind_dir"":""N"",""cloud"":0,""humidity"":92,""pm2_5"":2.4,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
65,Sooke,48.38,-123.73,2023-12-06 16:00,8.9,3.6,10,N,0,88,2.4,Sunny,day_113,"{""city"":""Sooke"",""lat"":48.38,""lon"":-123.73,""last_updated"":""2023-12-06 16:00"",""temp_c"":8.9,""wind_kph"":3.6,""wind_degree"":10,""wind_dir"":""N"",""cloud"":0,""humidity"":88,""pm2_5"":2.4,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
66,Soda Creek,52.33,-122.28,2023-12-06 16:00,-1.0,9.0,290,WNW,100,100,1.0,Mist,night_143,"{""city"":""Soda Creek"",""lat"":52.33,""lon"":-122.28,""last_updated"":""2023-12-06 16:00"",""temp_c"":-1.0,""wind_kph"":9.0,""wind_degree"":290,""wind_dir"":""WNW"",""cloud"":100,""humidity"":100,""pm2_5"":1.0,""condition"":""Mist"",""condition_icon_id"":""night_143""}"
67,Squamish,49.7,-123.15,2023-12-06 16:00,6.2,4.0,360,N,0,96,2.7,Sunny,day_113,"{""city"":""Squamish"",""lat"":49.7,""lon"":-123.15,""last_updated"":""2023-12-06 16:00"",""temp_c"":6.2,""wind_kph"":4.0,""wind_degree"":360,""wind_dir"":""N"",""cloud"":0,""humidity"":96,""pm2_5"":2.7,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
68,Summerland,49.6,-119.67,2023-12-06 16:00,6.0,13.0,310,NW,100,100,1.0,Overcast,night_122,"{""city"":""Summerland"",""lat"":49.6,""lon"":-119.67,""last_updated"":""2023-12-06 16:00"",""temp_c"":6.0,""wind_kph"":13.0,""wind_degree"":310,""wind_dir"":""NW"",""cloud"":100,""humidity"":100,""pm2_5"":1.0,""condition"":""Overcast"",""condition_icon_id"":""night_122""}"
69,Surrey,49.14,-122.82,2023-12-06 16:00,8.4,4.0,320,NW,0,93,7.9,Sunny,day_113,"{""city"":""Surrey"",""lat"":49.14,""lon"":-122.82,""last_updated"":""2023-12-06 16:00"",""temp_c"":8.4,""wind_kph"":4.0,""wind_degree"":320,""wind_dir"":""NW"",""cloud"":0,""humidity"":93,""pm2_5"":7.9,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
70,Springhouse,51.92,-122.1,2023-12-06 16:00,-1.0,9.0,290,WNW,100,100,0.5,Mist,night_143,"{""city"":""Springhouse"",""lat"":51.92,""lon"":-122.1,""last_updated"":""2023-12-06 16:00"",""temp_c"":-1.0,""wind_kph"":9.0,""wind_degree"":290,""wind_dir"":""WNW"",""cloud"":100,""humidity"":100,""pm2_5"":0.5,""condition"":""Mist"",""condition_icon_id"":""night_143""}"
71,Terrace,54.5,-128.58,2023-12-06 16:00,3.0,9.0,170,S,75,93,0.5,Partly cloudy,day_116,"{""city"":""Terrace"",""lat"":54.5,""lon"":-128.58,""last_updated"":""2023-12-06 16:00"",""temp_c"":3.0,""wind_kph"":9.0,""wind_degree"":170,""wind_dir"":""S"",""cloud"":75,""humidity"":93,""pm2_5"":0.5,""condition"":""Partly cloudy"",""condition_icon_id"":""day_116""}"
72,Trail,49.1,-117.72,2023-12-06 16:00,5.0,16.9,360,N,100,93,1.7,Light rain,night_296,"{""city"":""Trail"",""lat"":49.1,""lon"":-117.72,""last_updated"":""2023-12-06 16:00"",""temp_c"":5.0,""wind_kph"":16.9,""wind_degree"":360,""wind_dir"":""N"",""cloud"":100,""humidity"":93,""pm2_5"":1.7,""condition"":""Light rain"",""condition_icon_id"":""night_296""}"
73,Tulsequah,58.63,-133.53,2023-12-06 16:00,-2.2,9.0,165,SSE,100,99,0.5,Moderate or heavy snow showers,day_371,"{""city"":""Tulsequah"",""lat"":58.63,""lon"":-133.53,""last_updated"":""2023-12-06 16:00"",""temp_c"":-2.2,""wind_kph"":9.0,""wind_degree"":165,""wind_dir"":""SSE"",""cloud"":100,""humidity"":99,""pm2_5"":0.5,""condition"":""Moderate or heavy snow showers"",""condition_icon_id"":""day_371""}"
74,Vancouver,49.25,-123.13,2023-12-06 15:45,7.9,3.6,10,N,0,98,2.3,Sunny,day_113,"{""city"":""Vancouver"",""lat"":49.25,""lon"":-123.13,""last_updated"":""2023-12-06 15:45"",""temp_c"":7.9,""wind_kph"":3.6,""wind_degree"":10,""wind_dir"":""N"",""cloud"":0,""humidity"":98,""pm2_5"":2.3,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
75,Vernon,50.27,-119.27,2023-12-06 16:00,4.0,4.0,260,W,0,97,0.9,Clear,night_113,"{""city"":""Vernon"",""lat"":50.27,""lon"":-119.27,""last_updated"":""2023-12-06 16:00"",""temp_c"":4.0,""wind_kph"":4.0,""wind_degree"":260,""wind_dir"":""W"",""cloud"":0,""humidity"":97,""pm2_5"":0.9,""condition"":""Clear"",""condition_icon_id"":""night_113""}"
76,Victoria,48.43,-123.35,2023-12-06 16:00,8.9,3.6,10,N,0,88,2.4,Sunny,day_113,"{""city"":""Victoria"",""lat"":48.43,""lon"":-123.35,""last_updated"":""2023-12-06 16:00"",""temp_c"":8.9,""wind_kph"":3.6,""wind_degree"":10,""wind_dir"":""N"",""cloud"":0,""humidity"":88,""pm2_5"":2.4,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
77,White Rock,49.03,-122.82,2023-12-06 15:45,8.4,4.0,320,NW,0,93,14.9,Sunny,day_113,"{""city"":""White Rock"",""lat"":49.03,""lon"":-122.82,""last_updated"":""2023-12-06 15:45"",""temp_c"":8.4,""wind_kph"":4.0,""wind_degree"":320,""wind_dir"":""NW"",""cloud"":0,""humidity"":93,""pm2_5"":14.9,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
78,Williams Lake,52.12,-122.15,2023-12-06 16:00,-1.0,9.0,290,WNW,100,100,0.5,Mist,night_143,"{""city"":""Williams Lake"",""lat"":52.12,""lon"":-122.15,""last_updated"":""2023-12-06 16:00"",""temp_c"":-1.0,""wind_kph"":9.0,""wind_degree"":290,""wind_dir"":""WNW"",""cloud"":100,""humidity"":100,""pm2_5"":0.5,""condition"":""Mist"",""condition_icon_id"":""night_143""}"
